481,200,,481,200,0.017866086,1.424638651,481,200,-0.0148011,1.328196702,481,157,0.048528919,1.351589676,481,184,0.120480706,2.137291262,,,,0.050016268,,0.334945813,
482,174,,482,142,0.063770498,1.134561174,482,200,0.033905444,0.70420403,482,164,0.06127936,2.500949628,482,151,0.023302207,0.758126231,,,,0.017392229,,0.727262147,
483,200,,483,200,-0.015682658,1.301908478,483,200,-0.043861905,0.983756202,483,184,0.042980252,1.183033097,483,200,-0.018174139,1.99754099,,,,0.031803003,,0.381620787,
484,200,,484,200,-0.02693712,2.217101025,484,180,0.132863319,2.565816298,484,200,-0.046159938,1.359459765,484,200,0.01043519,1.391544881,,,,0.069616525,,0.52284873,
485,183,,485,200,-0.073162167,1.354452242,485,200,0.016783192,1.157636216,485,200,0.0747205,1.229002702,485,200,0.070824236,1.490447409,,,,0.059678242,,0.126781954,
486,200,,486,200,0.151693088,2.392922584,486,200,-0.102248894,1.443120419,486,200,0.047447536,1.312480985,486,200,-0.089249785,2.144546548,,,,0.104484236,,0.45638301,
487,200,,487,167,0.002942209,0.827876014,487,200,0.054222058,1.023440297,487,200,-0.075765073,1.164024614,487,200,-0.098970979,1.416731013,,,,0.061295408,,0.214518872,
488,200,,488,200,-0.000797064,0.753972125,488,200,0.002391288,1.119294413,488,200,0.187700785,2.316277179,488,200,0.036288815,2.05557372,,,,0.077189379,,0.644485121,
489,200,,489,200,0.128333422,1.19680386,489,200,0.077479375,2.163534867,489,200,0.097248503,1.515356857,489,200,0.14169456,1.278660668,,,,0.025274477,,0.379300965,
490,200,,490,200,0.044191146,1.347030549,490,200,-0.011324937,2.310162263,490,200,-0.024725486,1.241532496,490,200,-0.005875763,1.503891597,,,,0.026104134,,0.420136302,
491,200,,491,200,0.064506072,1.060949074,491,200,0.034578214,0.956951762,491,200,0.106292382,1.745731372,491,200,0.020476455,1.564888045,,,,0.032869566,,0.331489143,
492,200,,492,200,0.078541791,1.784266394,492,200,-0.035330483,2.559568793,492,200,-0.111096776,2.960659781,492,200,-0.038196677,2.618105732,,,,0.067832847,,0.430256252,
493,200,,493,200,0.019805573,0.967401368,493,200,-0.097054921,2.4073436,493,200,-0.008007341,1.299731963,493,200,-0.037592198,2.483685461,,,,0.043348146,,0.666960091,
494,200,,494,200,0.016506515,1.386469976,494,200,0.041678067,0.85000396,494,200,0.186182431,3.102447389,494,200,0.059440718,1.491815491,,,,0.065444325,,0.841242775,
495,200,,495,200,0.03184558,2.036196495,495,200,0.054177227,0.993072484,495,200,0.079258967,2.208514795,495,200,0.107364796,1.28817721,,,,0.028171165,,0.505515964,
496,200,,496,200,-0.032525178,1.144740404,496,200,-0.146496568,1.323382415,496,200,0.044689325,1.553006795,496,200,-0.091869684,1.382321962,,,,0.071000807,,0.14585394,
497,200,,497,200,0.000520093,1.367068405,497,197,0.0879414,1.195736472,497,200,-0.063776636,1.485143085,497,196,-0.010693235,0.937598352,,,,0.054467475,,0.2058424,
498,200,,498,200,0.016319828,1.823336859,498,200,0.010034063,1.208058662,498,200,-0.03547377,1.75876612,498,200,-0.038908565,2.378144428,,,,0.02531107,,0.414318489,
499,200,,499,200,0.072750134,1.102886292,499,200,0.014011167,2.287882251,499,200,0.026575598,2.02013082,499,200,0.162447904,1.599744692,,,,0.058245524,,0.448216594,
